recovered_image,psnr,pairing,psnr_pairing,brightness,psnr_brightness,histogram,psnr_histogram,average_psnr,average_psnr_pairing,average_psnr_brightness,average_psnr_histogram,min_psnr,max_psnr,min_psnr_pairing,max_psnr_pairing,min_psnr_brightness,max_psnr_brightness,min_psnr_histogram,max_psnr_histogram
IMG_5635.jpg,23.521871639118032,IMG_5635.jpg,15.61043596727231,IMG_5635.jpg,23.371789354007504,IMG_5635.jpg,23.232857521281733,,,,,,,,,,,,
IMG_5640.jpg,17.806002890230744,IMG_5640.jpg,16.623464862906047,IMG_5640.jpg,21.11210765118726,IMG_5640.jpg,18.18357879194992,,,,,,,,,,,,
IMG_5643.jpg,19.421888676892817,IMG_5643.jpg,20.698971185552615,IMG_5643.jpg,23.276535524908635,IMG_5643.jpg,18.67002813499997,,,,,,,,,,,,
IMG_5651.jpg,22.897492624369328,IMG_5651.jpg,19.004935418844873,IMG_5651.jpg,23.804774529900115,IMG_5651.jpg,21.91115183882234,,,,,,,,,,,,
IMG_5652.jpg,20.36977522896546,IMG_5652.jpg,22.504305427009047,IMG_5652.jpg,24.78466149841691,IMG_5652.jpg,20.140872649036634,,,,,,,,,,,,
IMG_5654.jpg,19.596948151463195,IMG_5654.jpg,18.95228125450679,IMG_5654.jpg,21.57504366686753,IMG_5654.jpg,18.61581223536804,,,,,,,,,,,,
IMG_5667.jpg,20.924052637265184,IMG_5667.jpg,20.79359062530309,IMG_5667.jpg,23.329150344742683,IMG_5667.jpg,20.07874021467878,,,,,,,,,,,,
IMG_5681.jpg,18.83118620348358,IMG_5681.jpg,19.401513321121094,IMG_5681.jpg,19.195218872971967,IMG_5681.jpg,18.772992010902968,,,,,,,,,,,,
IMG_5686.jpg,20.63255946072127,IMG_5686.jpg,19.519958710105286,IMG_5686.jpg,18.76947802846353,IMG_5686.jpg,20.227576502901492,,,,,,,,,,,,
IMG_5690.jpg,17.893164929668796,IMG_5690.jpg,16.698698923247782,IMG_5690.jpg,17.184887142797102,IMG_5690.jpg,17.50978164564653,,,,,,,,,,,,
IMG_6035.jpg,17.12866672422553,IMG_6035.jpg,17.495648186939604,IMG_6035.jpg,19.41644916599587,IMG_6035.jpg,20.583301583689067,,,,,,,,,,,,
IMG_6037.jpg,18.162948949362796,IMG_6037.jpg,17.477524364663168,IMG_6037.jpg,19.55538402172817,IMG_6037.jpg,20.798210697692113,,,,,,,,,,,,
IMG_6080.jpg,26.625352571628955,IMG_6080.jpg,23.0445946789572,IMG_6080.jpg,23.35450302104015,IMG_6080.jpg,24.9870481167766,,,,,,,,,,,,
IMG_6160.jpg,12.44765189187892,IMG_6160.jpg,10.369454080557396,IMG_6160.jpg,14.941135650529244,IMG_6160.jpg,9.44401062302781,,,,,,,,,,,,
IMG_6176.jpg,10.615189323001992,IMG_6176.jpg,10.627453872299244,IMG_6176.jpg,13.968169408341298,IMG_6176.jpg,7.662994161875164,,,,,,,,,,,,
IMG_6193.jpg,18.722216406800843,IMG_6193.jpg,17.300104979421068,IMG_6193.jpg,19.99938407309489,IMG_6193.jpg,18.301117389093026,,,,,,,,,,,,
IMG_6197.jpg,20.68621805622445,IMG_6197.jpg,17.60913751040833,IMG_6197.jpg,23.29109213154794,IMG_6197.jpg,18.72312338306415,,,,,,,,,,,,
IMG_6200.jpg,20.26261075831965,IMG_6200.jpg,17.498904009127457,IMG_6200.jpg,19.265021897605475,IMG_6200.jpg,19.131499166604673,,,,,,,,,,,,
IMG_6325.jpg,17.245897114585304,IMG_6325.jpg,15.365330123591256,IMG_6325.jpg,18.97124238500781,IMG_6325.jpg,13.877477340945587,,,,,,,,,,,,
IMG_6343.jpg,17.460779386677693,IMG_6343.jpg,15.705426679957153,IMG_6343.jpg,19.7882160931269,IMG_6343.jpg,14.499840511435027,,,,,,,,,,,,
IMG_6385.jpg,14.112419810623749,IMG_6385.jpg,14.265044335618018,IMG_6385.jpg,15.623161928894707,IMG_6385.jpg,11.860228386799657,,,,,,,,,,,,
IMG_6397.jpg,25.46609033340752,IMG_6397.jpg,24.830901156729993,IMG_6397.jpg,16.018592239511587,IMG_6397.jpg,12.90917325638818,,,,,,,,,,,,
IMG_6405.jpg,18.642000174094147,IMG_6405.jpg,18.55904960054164,IMG_6405.jpg,19.66491529732484,IMG_6405.jpg,12.41751539348763,,,,,,,,,,,,
IMG_6432.jpg,13.914810091269953,IMG_6432.jpg,28.484020401811815,IMG_6432.jpg,19.25854680950477,IMG_6432.jpg,13.181380666698033,,,,,,,,,,,,
IMG_6436.jpg,16.717775232210958,IMG_6436.jpg,17.34665825399835,IMG_6436.jpg,18.919704273774208,IMG_6436.jpg,13.60640294358422,,,,,,,,,,,,
IMG_6439.jpg,10.886989185201152,IMG_6439.jpg,10.750702321050479,IMG_6439.jpg,16.09613978691639,IMG_6439.jpg,9.886136741397655,,,,,,,,,,,,
IMG_6515.jpg,23.15045726997857,IMG_6515.jpg,17.64401530288528,IMG_6515.jpg,21.29331272305945,IMG_6515.jpg,18.756277128492002,,,,,,,,,,,,
IMG_6579.jpg,13.918562475431283,IMG_6579.jpg,23.46769692426397,IMG_6579.jpg,16.70934192592667,IMG_6579.jpg,10.902226251426745,,,,,,,,,,,,
IMG_6608.jpg,16.472833234129784,IMG_6608.jpg,18.933974532805436,IMG_6608.jpg,15.720820938228178,IMG_6608.jpg,12.704173863100284,,,,,,,,,,,,
IMG_6640.jpg,12.429799509855963,IMG_6640.jpg,16.297988818044093,IMG_6640.jpg,17.492186791842567,IMG_6640.jpg,10.928995223813342,,,,,,,,,,,,
IMG_6663.jpg,20.14754171496241,IMG_6663.jpg,19.60517845725658,IMG_6663.jpg,21.35478092849425,IMG_6663.jpg,18.198801464832634,,,,,,,,,,,,
IMG_6687.jpg,20.544117765041943,IMG_6687.jpg,19.97774873054566,IMG_6687.jpg,20.85613510611553,IMG_6687.jpg,18.805352844199195,,,,,,,,,,,,
IMG_6708.jpg,18.411139082657957,IMG_6708.jpg,16.684378036456145,IMG_6708.jpg,17.86000276319596,IMG_6708.jpg,17.59935704619818,,,,,,,,,,,,
IMG_6726.jpg,18.391628827033696,IMG_6726.jpg,17.62723682715374,IMG_6726.jpg,19.635796378926095,IMG_6726.jpg,17.17257412402288,,,,,,,,,,,,
IMG_6735.jpg,20.016830524424307,IMG_6735.jpg,19.453267893127794,IMG_6735.jpg,20.672980127178935,IMG_6735.jpg,19.10608159254765,,,,,,,,,,,,
IMG_6738.jpg,19.974167817033887,IMG_6738.jpg,19.05005470546603,IMG_6738.jpg,20.56490639608091,IMG_6738.jpg,19.13279270761206,,,,,,,,,,,,
IMG_6741.jpg,18.61505147212727,IMG_6741.jpg,18.21019257927452,IMG_6741.jpg,19.090529018438545,IMG_6741.jpg,19.178017392707204,,,,,,,,,,,,
IMG_6742.jpg,18.365306565823364,IMG_6742.jpg,15.804341047316212,IMG_6742.jpg,19.37647149436653,IMG_6742.jpg,16.087454764239688,,,,,,,,,,,,
IMG_6790.jpg,21.87179008357659,IMG_6790.jpg,17.446452847380126,IMG_6790.jpg,21.44134676487144,IMG_6790.jpg,18.823510295124876,,,,,,,,,,,,
IMG_6800.jpg,22.211250471804,IMG_6800.jpg,23.17637713734677,IMG_6800.jpg,20.475331121266564,IMG_6800.jpg,19.529565384106398,,,,,,,,,,,,
IMG_6815.jpg,23.548805629310195,IMG_6815.jpg,24.235908841714746,IMG_6815.jpg,25.010193431141783,IMG_6815.jpg,20.383883596173863,,,,,,,,,,,,
IMG_6827.jpg,8.522648343758867,IMG_6827.jpg,12.994118152681402,IMG_6827.jpg,13.523343979812486,IMG_6827.jpg,8.945525130637385,,,,,,,,,,,,
IMG_6866.jpg,23.81664050431118,IMG_6866.jpg,23.326236237151928,IMG_6866.jpg,16.700179008958933,IMG_6866.jpg,12.778565279941086,,,,,,,,,,,,
IMG_6876.jpg,14.73303419672044,IMG_6876.jpg,14.225888156978897,IMG_6876.jpg,16.21116147002321,IMG_6876.jpg,14.092873041054448,,,,,,,,,,,,
IMG_6879.jpg,19.867925096230543,IMG_6879.jpg,17.388217505480327,IMG_6879.jpg,16.44180178024805,IMG_6879.jpg,12.83691737964486,,,,,,,,,,,,
IMG_6880.jpg,18.442741620444295,IMG_6880.jpg,18.38233090412117,IMG_6880.jpg,16.718911499920665,IMG_6880.jpg,12.546145145954963,,,,,,,,,,,,
IMG_6882.jpg,14.174052035931663,IMG_6882.jpg,14.479616701839959,IMG_6882.jpg,21.169092333513998,IMG_6882.jpg,13.73801436242244,,,,,,,,,,,,
IMG_6898.jpg,17.304936752536054,IMG_6898.jpg,12.321207261641502,IMG_6898.jpg,17.112157996709797,IMG_6898.jpg,18.526793043820017,,,,,,,,,,,,
IMG_6900.jpg,20.162478100358932,IMG_6900.jpg,11.625974141187712,IMG_6900.jpg,17.969374397917424,IMG_6900.jpg,20.442383218596632,,,,,,,,,,,,
IMG_6908.jpg,29.739990569200643,IMG_6908.jpg,31.0828879813224,IMG_6908.jpg,26.867951771474026,IMG_6908.jpg,26.80046982857531,,,,,,,,,,,,
IMG_6978.jpg,24.96912990215472,IMG_6978.jpg,18.86603305408617,IMG_6978.jpg,16.609868433517565,IMG_6978.jpg,10.500733910383675,,,,,,,,,,,,
IMG_6981.jpg,18.465414270525542,IMG_6981.jpg,16.05447478944461,IMG_6981.jpg,18.917225171956183,IMG_6981.jpg,17.63881328609996,,,,,,,,,,,,
IMG_6993.jpg,12.796931955305254,IMG_6993.jpg,14.255104753148276,IMG_6993.jpg,17.289711543851062,IMG_6993.jpg,8.451724368714624,,,,,,,,,,,,
IMG_7017.jpg,19.331555134282983,IMG_7017.jpg,19.523754872241437,IMG_7017.jpg,19.11266239241216,IMG_7017.jpg,21.338069073494538,,,,,,,,,,,,
_MG_2371.jpg,27.515621492886545,_MG_2371.jpg,29.15396243947546,_MG_2371.jpg,23.91672986432402,_MG_2371.jpg,26.358329722185893,,,,,,,,,,,,
_MG_2380.jpg,25.147977839076464,_MG_2380.jpg,27.776504266179206,_MG_2380.jpg,20.696849559581615,_MG_2380.jpg,18.348387389843474,,,,,,,,,,,,
_MG_2385.jpg,23.62699805645859,_MG_2385.jpg,20.856058348897577,_MG_2385.jpg,18.931800594015087,_MG_2385.jpg,16.5981897738642,,,,,,,,,,,,
_MG_2394.jpg,23.789562199287936,_MG_2394.jpg,21.83764796111422,_MG_2394.jpg,19.125381414695898,_MG_2394.jpg,15.578943012425103,,,,,,,,,,,,
_MG_2759.jpg,15.51370377128002,_MG_2759.jpg,12.58628090610383,_MG_2759.jpg,15.87378078192035,_MG_2759.jpg,12.926707702099446,,,,,,,,,,,,
_MG_2759_1.jpg,16.67233964884813,_MG_2759_1.jpg,17.783038919581195,_MG_2759_1.jpg,15.525769274744821,_MG_2759_1.jpg,16.345641488306427,,,,,,,,,,,,
_MG_2760.jpg,15.377367662294168,_MG_2760.jpg,12.724370881203582,_MG_2760.jpg,15.793870924848122,_MG_2760.jpg,12.433345229058784,,,,,,,,,,,,
_MG_2760_1.jpg,14.772431597349128,_MG_2760_1.jpg,15.85107997870941,_MG_2760_1.jpg,16.80720662480519,_MG_2760_1.jpg,14.977627779272035,,,,,,,,,,,,
_MG_2764.jpg,15.290935783086134,_MG_2764.jpg,12.809580683090264,_MG_2764.jpg,15.704773140736645,_MG_2764.jpg,12.767189670072874,,,,,,,,,,,,
_MG_2912.jpg,19.20126467657227,_MG_2912.jpg,17.951217826523923,_MG_2912.jpg,16.76852535592814,_MG_2912.jpg,13.503992647296561,,,,,,,,,,,,
_MG_2914.jpg,18.25833061873094,_MG_2914.jpg,17.09009508516899,_MG_2914.jpg,17.451491865952967,_MG_2914.jpg,13.68442733057755,,,,,,,,,,,,
_MG_2915.jpg,17.52361880824189,_MG_2915.jpg,16.88430202203643,_MG_2915.jpg,16.68514035024461,_MG_2915.jpg,13.471297716458006,,,,,,,,,,,,
_MG_2925.jpg,20.224192032382604,_MG_2925.jpg,17.720066757054674,_MG_2925.jpg,20.319870398732384,_MG_2925.jpg,17.772697486339926,,,,,,,,,,,,
_MG_2928.jpg,18.218570268922033,_MG_2928.jpg,18.87139172690768,_MG_2928.jpg,17.023608572652154,_MG_2928.jpg,18.039888052937222,,,,,,,,,,,,
_MG_2930.jpg,17.360377461576412,_MG_2930.jpg,19.400939311758304,_MG_2930.jpg,18.02214684356801,_MG_2930.jpg,17.28855254713958,,,,,,,,,,,,
_MG_2931.jpg,14.412329435608566,_MG_2931.jpg,14.576917741045756,_MG_2931.jpg,16.772326633886824,_MG_2931.jpg,15.550736012558662,,,,,,,,,,,,
_MG_3019.jpg,27.480556197494046,_MG_3019.jpg,27.09735586704665,_MG_3019.jpg,17.638993609414182,_MG_3019.jpg,17.60208627388099,,,,,,,,,,,,
_MG_3026.jpg,23.334047281052563,_MG_3026.jpg,19.760361778200398,_MG_3026.jpg,21.439753877403874,_MG_3026.jpg,20.038818333974618,,,,,,,,,,,,
_MG_3041.jpg,27.717342170990396,_MG_3041.jpg,25.41839963779454,_MG_3041.jpg,15.098607840333024,_MG_3041.jpg,12.181128866027457,,,,,,,,,,,,
_MG_3090.jpg,29.64564094754827,_MG_3090.jpg,22.64120738817152,_MG_3090.jpg,15.084215220188353,_MG_3090.jpg,12.79445358618588,,,,,,,,,,,,
_MG_3104.jpg,21.581520949866828,_MG_3104.jpg,18.97067286483731,_MG_3104.jpg,19.538692244645663,_MG_3104.jpg,17.367637729706665,,,,,,,,,,,,
_MG_3118.jpg,19.666781465923794,_MG_3118.jpg,15.877825674440038,_MG_3118.jpg,19.39388744732407,_MG_3118.jpg,17.222284525321236,,,,,,,,,,,,
_MG_3119.jpg,20.530532062773727,_MG_3119.jpg,19.659947247368706,_MG_3119.jpg,20.25813488527816,_MG_3119.jpg,17.23828766538667,,,,,,,,,,,,
_MG_3121.jpg,23.622401789825677,_MG_3121.jpg,21.806645843247082,_MG_3121.jpg,20.47038844247268,_MG_3121.jpg,16.861983053780385,,,,,,,,,,,,
_MG_3148.jpg,20.42552444775374,_MG_3148.jpg,21.74212691118928,_MG_3148.jpg,19.112412539054446,_MG_3148.jpg,14.416444386377329,,,,,,,,,,,,
_MG_3157.jpg,21.488075901858764,_MG_3157.jpg,21.675551042024853,_MG_3157.jpg,19.24638368867964,_MG_3157.jpg,15.130120615070073,,,,,,,,,,,,
_MG_3189.jpg,25.321419258339127,_MG_3189.jpg,21.915537083364708,_MG_3189.jpg,18.05404452400637,_MG_3189.jpg,14.11694953234354,,,,,,,,,,,,
_MG_3213.jpg,22.155262032198646,_MG_3213.jpg,20.758436102983914,_MG_3213.jpg,22.101469130853065,_MG_3213.jpg,18.12901500044952,,,,,,,,,,,,
_MG_3235.jpg,21.088995931444842,_MG_3235.jpg,22.421468716357182,_MG_3235.jpg,19.579334188481432,_MG_3235.jpg,16.833230690466443,,,,,,,,,,,,
_MG_3254.jpg,23.06655674394343,_MG_3254.jpg,20.863707827013172,_MG_3254.jpg,21.55097739043626,_MG_3254.jpg,18.395292123908128,,,,,,,,,,,,
_MG_3263.jpg,29.83909520905683,_MG_3263.jpg,26.991561361345173,_MG_3263.jpg,25.575946728922133,_MG_3263.jpg,29.459231744510312,,,,,,,,,,,,
_MG_3294.jpg,28.80640386459315,_MG_3294.jpg,29.154809278809548,_MG_3294.jpg,29.60801185958696,_MG_3294.jpg,31.17319575436968,,,,,,,,,,,,
_MG_3299.jpg,28.6165142908839,_MG_3299.jpg,16.490242701794227,_MG_3299.jpg,24.021191777530916,_MG_3299.jpg,28.492036071152405,,,,,,,,,,,,
_MG_3317.jpg,27.813725456272074,_MG_3317.jpg,29.54558880274224,_MG_3317.jpg,25.188653292158723,_MG_3317.jpg,29.43210382297046,,,,,,,,,,,,
_MG_3628.jpg,26.890283450147102,_MG_3628.jpg,24.93392905723059,_MG_3628.jpg,28.51163727496198,_MG_3628.jpg,23.34165757140804,,,,,,,,,,,,
_MG_3652.jpg,28.0039126531879,_MG_3652.jpg,18.206119879063202,_MG_3652.jpg,26.748362345208022,_MG_3652.jpg,22.92262292156043,,,,,,,,,,,,
_MG_3725.jpg,29.01291236559722,_MG_3725.jpg,27.46813909966899,_MG_3725.jpg,26.499043736380898,_MG_3725.jpg,21.961124685261986,,,,,,,,,,,,
_MG_3743.jpg,19.97080382478088,_MG_3743.jpg,17.964597073911907,_MG_3743.jpg,18.79809367034729,_MG_3743.jpg,17.18359171447685,,,,,,,,,,,,
_MG_3744.jpg,28.325590685274374,_MG_3744.jpg,20.365501316054537,_MG_3744.jpg,16.872106058249322,_MG_3744.jpg,15.391910144242363,,,,,,,,,,,,
_MG_3800.jpg,19.50916618138434,_MG_3800.jpg,20.636210697129826,_MG_3800.jpg,18.87354084319503,_MG_3800.jpg,15.317944689111084,,,,,,,,,,,,
_MG_3801.jpg,19.91547326563987,_MG_3801.jpg,23.60957357069855,_MG_3801.jpg,19.80808850323362,_MG_3801.jpg,15.093437615988975,,,,,,,,,,,,
_MG_3837.jpg,17.82593591500137,_MG_3837.jpg,20.55668404371889,_MG_3837.jpg,18.82935655528793,_MG_3837.jpg,15.995747875129272,,,,,,,,,,,,
_MG_3956.jpg,25.370588071982553,_MG_3956.jpg,23.628428680217574,_MG_3956.jpg,16.35593355956512,_MG_3956.jpg,14.935920835550721,,,,,,,,,,,,
_MG_3963.jpg,21.168901284291305,_MG_3963.jpg,17.608718722786598,_MG_3963.jpg,20.255638679008324,_MG_3963.jpg,16.715587567477712,,,,,,,,,,,,
_MG_4071.jpg,29.002240221586003,_MG_4071.jpg,28.307303145348964,_MG_4071.jpg,18.328780055139905,_MG_4071.jpg,20.034874642950985,,,,,,,,,,,,
_MG_4082.jpg,25.681519518347372,_MG_4082.jpg,20.47174452097091,_MG_4082.jpg,22.02192601803678,_MG_4082.jpg,21.53081288857193,,,,,,,,,,,,
_MG_4088.jpg,27.023119878123527,_MG_4088.jpg,24.1836471730397,_MG_4088.jpg,20.288365199960708,_MG_4088.jpg,20.42501983537464,,,,,,,,,,,,
_MG_4089.jpg,22.322734433296123,_MG_4089.jpg,21.890332691633265,_MG_4089.jpg,23.819722094834404,_MG_4089.jpg,24.224638629461545,,,,,,,,,,,,
_MG_4110.jpg,25.541101271617116,_MG_4110.jpg,18.757967827865677,_MG_4110.jpg,25.34420042790627,_MG_4110.jpg,25.515561258618675,,,,,,,,,,,,
_MG_4124.jpg,29.275621243957136,_MG_4124.jpg,20.62966045640589,_MG_4124.jpg,27.913399829436703,_MG_4124.jpg,26.40303460524683,,,,,,,,,,,,
_MG_4184.jpg,21.168056371545827,_MG_4184.jpg,22.012865434849097,_MG_4184.jpg,23.609408232916344,_MG_4184.jpg,22.4559813606588,,,,,,,,,,,,
_MG_4212.jpg,27.270583516768493,_MG_4212.jpg,24.9787468315686,_MG_4212.jpg,22.981983991842746,_MG_4212.jpg,21.331446589751224,,,,,,,,,,,,
_MG_4231.jpg,27.27081817765218,_MG_4231.jpg,26.989090836631874,_MG_4231.jpg,24.046183963881944,_MG_4231.jpg,22.410834331512376,,,,,,,,,,,,
_MG_4294.jpg,26.541381579471057,_MG_4294.jpg,25.388810487894197,_MG_4294.jpg,25.1968009080544,_MG_4294.jpg,24.044589904332717,,,,,,,,,,,,
_MG_4353.jpg,29.40299750108879,_MG_4353.jpg,21.118033393545982,_MG_4353.jpg,35.294563407768024,_MG_4353.jpg,32.75455213975863,,,,,,,,,,,,
_MG_4368.jpg,28.13440087219827,_MG_4368.jpg,17.006873590065737,_MG_4368.jpg,29.739811305008065,_MG_4368.jpg,30.101782653276747,,,,,,,,,,,,
_MG_4390.jpg,32.93243475254661,_MG_4390.jpg,32.13504599755351,_MG_4390.jpg,33.5679880131034,_MG_4390.jpg,31.97329054493626,,,,,,,,,,,,
_MG_4564.jpg,17.974172406259353,_MG_4564.jpg,16.581738536316323,_MG_4564.jpg,21.367716551484786,_MG_4564.jpg,18.186741045465734,,,,,,,,,,,,
_MG_4688.jpg,24.741736857138932,_MG_4688.jpg,25.884558426762503,_MG_4688.jpg,19.83911109946331,_MG_4688.jpg,17.41677175343613,,,,,,,,,,,,
_MG_4699.jpg,22.041037210686287,_MG_4699.jpg,22.36369958460856,_MG_4699.jpg,21.471805020269805,_MG_4699.jpg,19.54897031449583,,,,,,,,,,,,
_MG_4701.jpg,21.14700540473629,_MG_4701.jpg,21.98682546567475,_MG_4701.jpg,21.089037464895355,_MG_4701.jpg,20.672199527196867,,,,,,,,,,,,
_MG_4710.jpg,24.677986340611703,_MG_4710.jpg,26.122445411486762,_MG_4710.jpg,21.15152965917155,_MG_4710.jpg,17.837580155376035,,,,,,,,,,,,
_MG_4732.jpg,22.208995739352794,_MG_4732.jpg,22.11272747270066,_MG_4732.jpg,21.300232912338846,_MG_4732.jpg,20.724476931138256,,,,,,,,,,,,
_MG_4812.jpg,23.82403997435381,_MG_4812.jpg,22.26183368585643,_MG_4812.jpg,20.872394152142796,_MG_4812.jpg,18.710552943109185,,,,,,,,,,,,
_MG_4842.jpg,28.325916884086073,_MG_4842.jpg,27.556191843217253,_MG_4842.jpg,19.335884947876778,_MG_4842.jpg,19.089651965434754,,,,,,,,,,,,
_MG_4849.jpg,22.85391569218438,_MG_4849.jpg,22.737929778561018,_MG_4849.jpg,23.219330093186862,_MG_4849.jpg,21.67839743506134,,,,,,,,,,,,
_MG_4866.jpg,24.984899319297465,_MG_4866.jpg,25.29798996212314,_MG_4866.jpg,20.017379383058458,_MG_4866.jpg,19.13209692203049,,,,,,,,,,,,
_MG_4883.jpg,27.16255554196325,_MG_4883.jpg,27.052605494924634,_MG_4883.jpg,18.0251349348947,_MG_4883.jpg,18.82457438838287,,,,,,,,,,,,
_MG_5580.jpg,23.444080791137193,_MG_5580.jpg,23.416755124417946,_MG_5580.jpg,18.582597132685382,_MG_5580.jpg,16.903787497897792,,,,,,,,,,,,
_MG_5583.jpg,20.60909388001713,_MG_5583.jpg,23.572540615215093,_MG_5583.jpg,18.404220139811585,_MG_5583.jpg,16.60041563819503,,,,,,,,,,,,
_MG_5599.jpg,18.808237396991984,_MG_5599.jpg,18.337144437763428,_MG_5599.jpg,18.869985857618868,_MG_5599.jpg,17.233850478331178,,,,,,,,,,,,
_MG_5609.jpg,14.106677196256053,_MG_5609.jpg,18.917586136913624,_MG_5609.jpg,14.831433406136922,_MG_5609.jpg,12.116849489151878,,,,,,,,,,,,
_MG_5659.jpg,16.06857838983826,_MG_5659.jpg,20.31063568841177,_MG_5659.jpg,15.218522162152038,_MG_5659.jpg,12.622303330183959,,,,,,,,,,,,
_MG_5662.jpg,19.029393515917715,_MG_5662.jpg,20.484393583632432,_MG_5662.jpg,15.536429690006315,_MG_5662.jpg,12.852645022547776,,,,,,,,,,,,
_MG_5694.jpg,25.47497769109357,_MG_5694.jpg,24.166972480962666,_MG_5694.jpg,16.317551159004033,_MG_5694.jpg,13.32303230184145,,,,,,,,,,,,
_MG_5781.jpg,22.348499316423815,_MG_5781.jpg,25.374124377035677,_MG_5781.jpg,20.205260259854548,_MG_5781.jpg,18.119537803085958,,,,,,,,,,,,
_MG_5878.jpg,20.272332257330966,_MG_5878.jpg,22.590986634085773,_MG_5878.jpg,23.3023825756449,_MG_5878.jpg,20.28697611928374,,,,,,,,,,,,
_MG_5885.jpg,19.87958731801296,_MG_5885.jpg,25.699861886627552,_MG_5885.jpg,23.400543590867922,_MG_5885.jpg,20.743753306362972,,,,,,,,,,,,
_MG_5969.jpg,24.88126312910374,_MG_5969.jpg,22.00163714333963,_MG_5969.jpg,18.98411022439142,_MG_5969.jpg,16.122071848537324,,,,,,,,,,,,
_MG_6042.jpg,26.79433690583302,_MG_6042.jpg,19.051223137115493,_MG_6042.jpg,17.50647267733489,_MG_6042.jpg,15.671028164582218,,,,,,,,,,,,
_MG_6165.jpg,28.210516639480197,_MG_6165.jpg,18.62357842522725,_MG_6165.jpg,26.030318601417587,_MG_6165.jpg,23.819232682660406,,,,,,,,,,,,
_MG_6186.jpg,16.770855217245515,_MG_6186.jpg,20.23986703989996,_MG_6186.jpg,18.834427073646122,_MG_6186.jpg,15.314037722999462,,,,,,,,,,,,
_MG_6190.jpg,18.768547698074205,_MG_6190.jpg,18.767894079522705,_MG_6190.jpg,18.987425585466728,_MG_6190.jpg,14.934434501940876,,,,,,,,,,,,
_MG_6241_1.jpg,21.24661273315474,_MG_6241_1.jpg,20.819963984144152,_MG_6241_1.jpg,19.610263626916222,_MG_6241_1.jpg,17.502935706128167,,,,,,,,,,,,
_MG_6317.jpg,17.57916889937257,_MG_6317.jpg,18.743766836386058,_MG_6317.jpg,19.678444595477902,_MG_6317.jpg,13.659015906667252,,,,,,,,,,,,
